WIFI DATA 
Timestamp: 111288459000


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
SignalLevel: 1
Frequency: 2412
Timestamp: 111291357082


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
SignalLevel: 1
Frequency: 5180
Timestamp: 111292578469


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -91
SignalLevel: 1
Frequency: 2437
Timestamp: 111291963431


SSID: bgxbs3mz
BSSID: 24:7f:20:01:20:56
ResultLevel: -85
SignalLevel: 1
Frequency: 2447
Timestamp: 111292177004


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
SignalLevel: 2
Frequency: 2462
Timestamp: 111292482537


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 111292490916


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -88
SignalLevel: 1
Frequency: 5180
Timestamp: 111292577536


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0f
ResultLevel: -94
SignalLevel: 0
Frequency: 5540
Timestamp: 111294705762


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -74
SignalLevel: 3
Frequency: 5280
Timestamp: 111293850047


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
SignalLevel: 1
Frequency: 2432
Timestamp: 111291857869


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -68
SignalLevel: 3
Frequency: 2422
Timestamp: 111296391575


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
SignalLevel: 2
Frequency: 5560
Timestamp: 111294925731


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -62
SignalLevel: 4
Frequency: 2412
Timestamp: 111291421156


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
SignalLevel: 3
Frequency: 2452
Timestamp: 111292282838


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -94
SignalLevel: 0
Frequency: 5200
Timestamp: 111292721763


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -74
SignalLevel: 3
Frequency: 5280
Timestamp: 111293829111


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111292497945


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
SignalLevel: 2
Frequency: 5260
Timestamp: 111293680963


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111291951782


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111296678620


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
SignalLevel: 1
Frequency: 5180
Timestamp: 111297985905


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -85
SignalLevel: 1
Frequency: 2437
Timestamp: 111297294239


SSID: bgxbs3mz
BSSID: 24:7f:20:01:20:56
ResultLevel: -89
SignalLevel: 1
Frequency: 2447
Timestamp: 111297501725


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
SignalLevel: 2
Frequency: 2462
Timestamp: 111297902321


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111297875205


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111297304845


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -88
SignalLevel: 1
Frequency: 5180
Timestamp: 111297985490


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0f
ResultLevel: -91
SignalLevel: 1
Frequency: 5540
Timestamp: 111300135047


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 111297904983


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -74
SignalLevel: 3
Frequency: 5280
Timestamp: 111299266909


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
SignalLevel: 2
Frequency: 2432
Timestamp: 111297155354


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
SignalLevel: 4
Frequency: 2422
Timestamp: 111301714284


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
SignalLevel: 1
Frequency: 5560
Timestamp: 111300352857


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
SignalLevel: 3
Frequency: 2412
Timestamp: 111296787113


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -78
SignalLevel: 2
Frequency: 2452
Timestamp: 111297610737


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -74
SignalLevel: 3
Frequency: 5280
Timestamp: 111299255903


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 111297889943


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -84
SignalLevel: 1
Frequency: 5260
Timestamp: 111299088722


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111297289872


Scanning: Kontor

SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -95
SignalLevel: 0
Frequency: 5620
Timestamp: 111306128869


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111303023156


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 111303030386


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -86
SignalLevel: 1
Frequency: 2437
Timestamp: 111302487859


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
SignalLevel: 1
Frequency: 2437
Timestamp: 111302503800


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0f
ResultLevel: -93
SignalLevel: 1
Frequency: 5540
Timestamp: 111305355437


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111302518405


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -80
SignalLevel: 2
Frequency: 5280
Timestamp: 111304397678


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
SignalLevel: 4
Frequency: 2422
Timestamp: 111306833424


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
SignalLevel: 2
Frequency: 5560
Timestamp: 111305575812


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
SignalLevel: 3
Frequency: 2412
Timestamp: 111302069465


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
SignalLevel: 3
Frequency: 2452
Timestamp: 111302914157


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
SignalLevel: 1
Frequency: 5200
Timestamp: 111303208459


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -77
SignalLevel: 2
Frequency: 5280
Timestamp: 111304376096


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
SignalLevel: 1
Frequency: 5260
Timestamp: 111304229745


Scanning: Kontor

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -92
SignalLevel: 1
Frequency: 5180
Timestamp: 111308437609


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111307844643


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 111310766048


SSID: bgxbs3mz
BSSID: 24:7f:20:01:20:56
ResultLevel: -90
SignalLevel: 1
Frequency: 2447
Timestamp: 111308048753


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111307331611


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3c
ResultLevel: -93
SignalLevel: 1
Frequency: 5300
Timestamp: 111309866827


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 111308337346


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111308354548


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -92
SignalLevel: 1
Frequency: 5180
Timestamp: 111308413983


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -70
SignalLevel: 3
Frequency: 5280
Timestamp: 111309703078


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
SignalLevel: 1
Frequency: 2432
Timestamp: 111307730015


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -67
SignalLevel: 4
Frequency: 2422
Timestamp: 111312160250


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
SignalLevel: 2
Frequency: 5560
Timestamp: 111310789194


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
SignalLevel: 3
Frequency: 2412
Timestamp: 111307291486


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -81
SignalLevel: 2
Frequency: 2452
Timestamp: 111308135744


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -69
SignalLevel: 3
Frequency: 5280
Timestamp: 111309701455


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111308325335


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
SignalLevel: 2
Frequency: 5260
Timestamp: 111309533995


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111307836952


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
SignalLevel: 1
Frequency: 2412
Timestamp: 111312526661


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -95
SignalLevel: 0
Frequency: 5560
Timestamp: 111315988611


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 111312533927


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 111313589128


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111313582682


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111313065655


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0f
ResultLevel: -91
SignalLevel: 1
Frequency: 5540
Timestamp: 111315803081


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
SignalLevel: 3
Frequency: 5280
Timestamp: 111314952211


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
SignalLevel: 1
Frequency: 2432
Timestamp: 111312962412


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -70
SignalLevel: 3
Frequency: 2422
Timestamp: 111317484088


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
SignalLevel: 1
Frequency: 5560
Timestamp: 111316011191


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
SignalLevel: 4
Frequency: 2412
Timestamp: 111312616183


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
SignalLevel: 3
Frequency: 2452
Timestamp: 111313377556


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
SignalLevel: 1
Frequency: 5200
Timestamp: 111313831270


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
SignalLevel: 3
Frequency: 5280
Timestamp: 111314923279


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 111313567934


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
SignalLevel: 2
Frequency: 5260
Timestamp: 111314755485


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 111317775811


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
SignalLevel: 2
Frequency: 2462
Timestamp: 111318965478


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 111318976516


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0f
ResultLevel: -92
SignalLevel: 1
Frequency: 5540
Timestamp: 111321227480


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
SignalLevel: 3
Frequency: 5280
Timestamp: 111320269803


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
SignalLevel: 1
Frequency: 2432
Timestamp: 111318257045


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
SignalLevel: 4
Frequency: 2422
Timestamp: 111322397769


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
SignalLevel: 2
Frequency: 5560
Timestamp: 111321345527


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
SignalLevel: 3
Frequency: 2412
Timestamp: 111317839744


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
SignalLevel: 3
Frequency: 2452
Timestamp: 111318837844


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
SignalLevel: 1
Frequency: 5200
Timestamp: 111319176217


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -74
SignalLevel: 3
Frequency: 5280
Timestamp: 111320248240


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111318980115


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -88
SignalLevel: 1
Frequency: 5260
Timestamp: 111320100370


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111318369824


Scanning: Kontor

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
SignalLevel: 1
Frequency: 5560
Timestamp: 111326536247


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
SignalLevel: 1
Frequency: 2412
Timestamp: 111322982062


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
SignalLevel: 2
Frequency: 2462
Timestamp: 111324223327


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -91
SignalLevel: 1
Frequency: 2462
Timestamp: 111324228082


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -66
SignalLevel: 4
Frequency: 5280
Timestamp: 111325492009


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
SignalLevel: 1
Frequency: 2432
Timestamp: 111323504934


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
SignalLevel: 4
Frequency: 2422
Timestamp: 111327723215


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
SignalLevel: 1
Frequency: 5560
Timestamp: 111326559473


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
SignalLevel: 3
Frequency: 2412
Timestamp: 111322995491


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
SignalLevel: 3
Frequency: 2452
Timestamp: 111323999044


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
SignalLevel: 1
Frequency: 5200
Timestamp: 111324406628


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -67
SignalLevel: 4
Frequency: 5280
Timestamp: 111325470400


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
SignalLevel: 2
Frequency: 5260
Timestamp: 111325323094


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 111328207113


SSID: bgxbs3mz
BSSID: 24:7f:20:01:20:56
ResultLevel: -89
SignalLevel: 1
Frequency: 2447
Timestamp: 111329042802


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
SignalLevel: 2
Frequency: 2462
Timestamp: 111329347685


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111329328345


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -76
SignalLevel: 3
Frequency: 5280
Timestamp: 111330714256


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
SignalLevel: 1
Frequency: 2432
Timestamp: 111328730360


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -69
SignalLevel: 3
Frequency: 2422
Timestamp: 111333355908


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
SignalLevel: 1
Frequency: 5560
Timestamp: 111331892865


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
SignalLevel: 4
Frequency: 2412
Timestamp: 111328384704


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
SignalLevel: 3
Frequency: 2452
Timestamp: 111329129022


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -75
SignalLevel: 3
Frequency: 5280
Timestamp: 111330692877


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -84
SignalLevel: 1
Frequency: 5260
Timestamp: 111330547795


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111328822975


Scanning: Kontor

SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -90
SignalLevel: 1
Frequency: 2437
Timestamp: 111334239085


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 111334756899


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111334230277


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111334245515


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -70
SignalLevel: 3
Frequency: 5280
Timestamp: 111336142218


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
SignalLevel: 1
Frequency: 2432
Timestamp: 111334029651


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
SignalLevel: 4
Frequency: 2422
Timestamp: 111338689359


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
SignalLevel: 1
Frequency: 5560
Timestamp: 111337194132


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
SignalLevel: 3
Frequency: 2412
Timestamp: 111333745159


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
SignalLevel: 3
Frequency: 2452
Timestamp: 111334574906


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
SignalLevel: 1
Frequency: 5200
Timestamp: 111335029050


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
SignalLevel: 3
Frequency: 5280
Timestamp: 111336121111


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 111334784371


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
SignalLevel: 2
Frequency: 5260
Timestamp: 111335976131


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -90
SignalLevel: 1
Frequency: 2412
Timestamp: 111338962753


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111339589943


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 111342407729


SSID: bgxbs3mz
BSSID: 24:7f:20:01:20:56
ResultLevel: -90
SignalLevel: 1
Frequency: 2447
Timestamp: 111339792447


SSID: Mochi
BSSID: 4c:19:5d:cd:58:ff
ResultLevel: -87
SignalLevel: 1
Frequency: 2412
Timestamp: 111338945160


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 111338949566


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 111340084072


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111339581568


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
SignalLevel: 3
Frequency: 5280
Timestamp: 111341372365


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
SignalLevel: 1
Frequency: 2432
Timestamp: 111339475065


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -67
SignalLevel: 4
Frequency: 2422
Timestamp: 111343901974


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
SignalLevel: 1
Frequency: 5560
Timestamp: 111342416756


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
SignalLevel: 4
Frequency: 2412
Timestamp: 111338933462


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
SignalLevel: 3
Frequency: 2452
Timestamp: 111339899420


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
SignalLevel: 1
Frequency: 5200
Timestamp: 111340276852


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
SignalLevel: 3
Frequency: 5280
Timestamp: 111341342615


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 111340097064


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
SignalLevel: 2
Frequency: 5260
Timestamp: 111341195576


Scanning: Kontor

SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111344791071


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 111345420132


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111345401916


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -90
SignalLevel: 1
Frequency: 2437
Timestamp: 111344771242


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -83
SignalLevel: 1
Frequency: 2437
Timestamp: 111344783434


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 111344172701


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111345414877


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
SignalLevel: 3
Frequency: 5280
Timestamp: 111346791671


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
SignalLevel: 1
Frequency: 2432
Timestamp: 111344648169


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -65
SignalLevel: 4
Frequency: 2422
Timestamp: 111348920133


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
SignalLevel: 1
Frequency: 5560
Timestamp: 111347764682


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -70
SignalLevel: 3
Frequency: 2412
Timestamp: 111344155692


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
SignalLevel: 3
Frequency: 2452
Timestamp: 111345193960


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -82
SignalLevel: 2
Frequency: 5200
Timestamp: 111345602647


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
SignalLevel: 3
Frequency: 5280
Timestamp: 111346769490


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
SignalLevel: 1
Frequency: 5260
