WIFI DATA 

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 1015595592500


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 1015595291632


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 1015595592255


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -70
Frequency: 5320
Timestamp: 1015597372081


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2432
Timestamp: 1015594667695


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -67
Frequency: 2447
Timestamp: 1015599520193


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 1015594263393


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
Frequency: 2427
Timestamp: 1015594497085


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5200
Timestamp: 1015595693531


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -78
Frequency: 5260
Timestamp: 1015596786366


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -81
Frequency: 2422
Timestamp: 1015594379778


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 1015594752243


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
Frequency: 2437
Timestamp: 1015594783922


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5200
Timestamp: 1015595704327


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -71
Frequency: 5320
Timestamp: 1015597370502


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -86
Frequency: 2462
Timestamp: 1015595295561


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -86
Frequency: 2437
Timestamp: 1015594771755


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
Frequency: 2412
Timestamp: 1015599899399


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -91
Frequency: 5180
Timestamp: 1015601533502


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 1015601174538


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 1015601532774


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -70
Frequency: 5320
Timestamp: 1015603535972


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2432
Timestamp: 1015600515018


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2447
Timestamp: 1015605871779


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 1015599884402


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -77
Frequency: 2427
Timestamp: 1015600382741


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5200
Timestamp: 1015601656267


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 1015603032224


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -83
Frequency: 2437
Timestamp: 1015600620522


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -77
Frequency: 5560
Timestamp: 1015604367263


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5200
Timestamp: 1015601643677


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -69
Frequency: 5320
Timestamp: 1015603515363


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
Frequency: 2462
Timestamp: 1015601123174


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -86
Frequency: 2437
Timestamp: 1015600625513


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
Frequency: 2412
Timestamp: 1015606148446


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -90
Frequency: 5180
Timestamp: 1015607829224


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 1015607391655


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -90
Frequency: 5180
Timestamp: 1015607849847


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5320
Timestamp: 1015609680453


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2432
Timestamp: 1015606634638


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2447
Timestamp: 1015611705870


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 1015606301017


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2427
Timestamp: 1015606574984


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5200
Timestamp: 1015607980010


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5260
Timestamp: 1015609197133


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -83
Frequency: 2437
Timestamp: 1015606764126


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -77
Frequency: 5560
Timestamp: 1015610409453


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -69
Frequency: 5320
Timestamp: 1015609658508


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
Frequency: 2462
Timestamp: 1015607375001


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -86
Frequency: 2437
Timestamp: 1015606758540


************** 

Scanning: Kontor

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 1015613634174


SSID: bgxbs3mz
BSSID: 24:7f:20:01:20:56
ResultLevel: -89
Frequency: 2447
Timestamp: 1015612968822


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 1015613305351


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 1015613630531


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5320
Timestamp: 1015615394485


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2432
Timestamp: 1015612596361


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2447
Timestamp: 1015617440249


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 1015612306982


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -77
Frequency: 2427
Timestamp: 1015612497851


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5200
Timestamp: 1015613774043


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -78
Frequency: 5260
Timestamp: 1015614829380


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -81
Frequency: 2422
Timestamp: 1015612401288


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
Frequency: 2437
Timestamp: 1015612699870


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -77
Frequency: 5560
Timestamp: 1015616046497


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -68
Frequency: 5320
Timestamp: 1015615393021


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -86
Frequency: 2462
Timestamp: 1015613291639


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -85
Frequency: 2437
Timestamp: 1015612715843


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 1015617663344


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -91
Frequency: 5180
Timestamp: 1015619247379


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 1015618954514


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -91
Frequency: 5180
Timestamp: 1015619245957


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -70
Frequency: 5320
Timestamp: 1015621129439


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
Frequency: 2432
Timestamp: 1015618236607


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -64
Frequency: 2447
Timestamp: 1015623072298


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 1015617667653


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -80
Frequency: 2427
Timestamp: 1015618139978


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5200
Timestamp: 1015619428622


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 1015620563922


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -83
Frequency: 2437
Timestamp: 1015618336721


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -78
Frequency: 5560
Timestamp: 1015621879381


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -69
Frequency: 5320
Timestamp: 1015621128202


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 1015618925146


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -84
Frequency: 2437
Timestamp: 1015618348688


************** 

Scanning: Kontor

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -92
Frequency: 5180
Timestamp: 1015625084998


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -88
Frequency: 2462
Timestamp: 1015624793325


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 1015624790533


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -91
Frequency: 5180
Timestamp: 1015625084545


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5320
Timestamp: 1015626883491


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2432
Timestamp: 1015624055147


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2447
Timestamp: 1015628911231


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 1015623659308


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -78
Frequency: 2427
Timestamp: 1015623888028


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5200
Timestamp: 1015625183891


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 1015626380056


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -81
Frequency: 2422
Timestamp: 1015623767886


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -84
Frequency: 2437
Timestamp: 1015624130763


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -78
Frequency: 5560
Timestamp: 1015627614801


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5200
Timestamp: 1015625195999


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -68
Frequency: 5320
Timestamp: 1015626861965


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
Frequency: 2462
Timestamp: 1015624765193


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -87
Frequency: 2437
Timestamp: 1015624172721


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
Frequency: 2412
Timestamp: 1015629264374


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -72
Frequency: 2462
Timestamp: 1015630499611


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5320
Timestamp: 1015632597766


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -80
Frequency: 2432
Timestamp: 1015629784672


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2447
Timestamp: 1015634752588


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 1015629302407


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2427
Timestamp: 1015629618638


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 1015630918573


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 1015632032013


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -87
Frequency: 2437
Timestamp: 1015629897998


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -90
Frequency: 2437
Timestamp: 1015629894613


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 1015633346692


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5200
Timestamp: 1015630930813


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -71
Frequency: 5320
Timestamp: 1015632597622


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 1015630496158


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -88
Frequency: 2437
Timestamp: 1015629903149


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 1015635020388


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -91
Frequency: 5500
Timestamp: 1015638560284


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 1015636165671


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5320
Timestamp: 1015638434631


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -79
Frequency: 2432
Timestamp: 1015635449384


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -64
Frequency: 2447
Timestamp: 1015640583670


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 1015635143063


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2427
Timestamp: 1015635348195


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5200
Timestamp: 1015636662154


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -78
Frequency: 5260
Timestamp: 1015637869171


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -84
Frequency: 2422
Timestamp: 1015635236605


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -90
Frequency: 2462
Timestamp: 1015636158756


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 1015639163855


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5200
Timestamp: 1015636664976


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -69
Frequency: 5320
Timestamp: 1015638433280


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
Frequency: 2462
Timestamp: 1015636188522


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -89
Frequency: 2437
Timestamp: 1015635627130


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 1015640915349


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -88
Frequency: 5500
Timestamp: 1015644522974


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 1015642484866


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 1015644986445


SSID: Mochi
BSSID: 4c:19:5d:cd:58:ff
ResultLevel: -86
Frequency: 2437
Timestamp: 1015641571318


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -87
Frequency: 2412
Timestamp: 1015640956430


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 1015642142027


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -90
Frequency: 5180
Timestamp: 1015642484165


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5320
Timestamp: 1015644293388


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2432
Timestamp: 1015641418945


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -67
Frequency: 2447
Timestamp: 1015646317597


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 1015641048127


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -78
Frequency: 2427
Timestamp: 1015641292726


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5200
Timestamp: 1015642608604


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5260
Timestamp: 1015643788107


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -85
Frequency: 2422
Timestamp: 1015641175425


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
Frequency: 2437
Timestamp: 1015641568499


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
Frequency: 5560
Timestamp: 1015644997343


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5200
Timestamp: 1015642604241


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -71
Frequency: 5320
Timestamp: 1015644269942


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
Frequency: 2462
Timestamp: 1015642161202


************** 

Scanning: Kontor

SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -87
Frequency: 5500
Timestamp: 1015650155779


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 1015648111579


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
Frequency: 2462
Timestamp: 1015647736943


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -91
Frequency: 5180
Timestamp: 1015648093005


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
Frequency: 5320
Timestamp: 1015649927111


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -80
Frequency: 2432
Timestamp: 1015647101658


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2447
Timestamp: 1015651950199


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 1015646647260


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -78
Frequency: 2427
Timestamp: 1015647005319


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5200
Timestamp: 1015648195526


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 1015649441111


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
Frequency: 5560
Timestamp: 1015650653597


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -72
Frequency: 5320
Timestamp: 1015649902102


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
Frequency: 2462
Timestamp: 1015647717709


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
Frequency: 2412
Timestamp: 1015652430502


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -88
Frequency: 5500
Timestamp: 1015655787753


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -90
Frequency: 5180
Timestamp: 1015653947224


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -89
Frequency: 2437
Timestamp: 1015653026022


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 1015653573492


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -90
Frequency: 5180
Timestamp: 1015653934885


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
Frequency: 5320
Timestamp: 1015655638267


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
Frequency: 2432
Timestamp: 1015652839054


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2447
Timestamp: 1015657991224


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 1015652381512


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -78
Frequency: 2427
Timestamp: 1015652740872


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5200
Timestamp: 1015654033614


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5260
Timestamp: 1015655073255


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0f
ResultLevel: -95
Frequency: 5540
Timestamp: 1015656177219


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -91
Frequency: 2462
Timestamp: 1015653543941


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 1015656367679


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -71
Frequency: 5320
Timestamp: 1015655636969


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -85
Frequency: 2462
Timestamp: 1015653562726


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 1015658271109


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 1015660004129


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -89
Frequency: 5500
Timestamp: 1015662033867


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -89
Frequency: 2437
Timestamp: 1015658974898


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 1015659655563


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 1015660003565


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5320
Timestamp: 1015661802696


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2432
Timestamp: 1015658784041


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2447
Timestamp: 1015664033767


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 1015658284598


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -80
Frequency: 2427
Timestamp: 1015658682047


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5200
Timestamp: 1015660103737


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5260
Timestamp: 1015661319745


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -82
Frequency: 2422
Timestamp: 1015658588146


SSID: ayh6djja_5GHz
