WIFI DATA 


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 4784198276


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -68
Frequency: 2462
Timestamp: 4781298392


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -87
Frequency: 5500
Timestamp: 4783646656


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -89
Frequency: 5560
Timestamp: 4784198086


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -73
Frequency: 2412
Timestamp: 4780025163


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -72
Frequency: 2412
Timestamp: 4780022082


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -72
Frequency: 2412
Timestamp: 4780025076


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -81
Frequency: 2437
Timestamp: 4780641308


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 4785154300


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:0e
ResultLevel: -84
Frequency: 5660
Timestamp: 4785156325


SSID: ALEX-Employee
BSSID: 66:22:32:6e:19:20
ResultLevel: -87
Frequency: 2437
Timestamp: 4780685053


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -79
Frequency: 5500
Timestamp: 4783670870


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 4783671267


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -79
Frequency: 5500
Timestamp: 4783685686


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -77
Frequency: 2437
Timestamp: 4786531340


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -78
Frequency: 2437
Timestamp: 4786535649


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 4789216946


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -74
Frequency: 5320
Timestamp: 4789235271


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -74
Frequency: 5320
Timestamp: 4789216141


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -91
Frequency: 5220
Timestamp: 4787628765


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -76
Frequency: 2437
Timestamp: 4786501257


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -71
Frequency: 2457
Timestamp: 4786931547


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -82
Frequency: 2437
Timestamp: 4786513323


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -83
Frequency: 2437
Timestamp: 4786513643


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -75
Frequency: 2412
Timestamp: 4785980532


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -92
Frequency: 5260
Timestamp: 4788708680


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -91
Frequency: 5260
Timestamp: 4788709284


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -75
Frequency: 2412
Timestamp: 4785977495


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -91
Frequency: 5260
Timestamp: 4788709792


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -75
Frequency: 2412
Timestamp: 4785981936


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -86
Frequency: 2447
Timestamp: 4786744163


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -88
Frequency: 5320
Timestamp: 4789197659


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -90
Frequency: 5320
Timestamp: 4789197348


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -76
Frequency: 5500
Timestamp: 4789305400


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -76
Frequency: 5500
Timestamp: 4789323874


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -76
Frequency: 5500
Timestamp: 4789324082


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -69
Frequency: 2462
Timestamp: 4787047174


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -90
Frequency: 5560
Timestamp: 4789836862


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -86
Frequency: 5500
Timestamp: 4789335877


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -85
Frequency: 5500
Timestamp: 4789311368


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -69
Frequency: 2462
Timestamp: 4791037782


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 4789838496


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -68
Frequency: 2462
Timestamp: 4787047751


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -89
Frequency: 5560
Timestamp: 4789837318


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -72
Frequency: 2412
Timestamp: 4785978446


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -72
Frequency: 2412
Timestamp: 4785977746


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -72
Frequency: 2412
Timestamp: 4785978064


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 4790667315


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -84
Frequency: 5660
Timestamp: 4790642296


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 4789324951


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -78
Frequency: 5500
Timestamp: 4789326071


************** 

Scanning: Intet rum

SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -78
Frequency: 2437
Timestamp: 4791911765


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 4794714873


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -74
Frequency: 5320
Timestamp: 4794714020


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 4794713825


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -91
Frequency: 5220
Timestamp: 4793073659


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -84
Frequency: 2462
Timestamp: 4792447885


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -77
Frequency: 2437
Timestamp: 4791906122


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -74
Frequency: 2412
Timestamp: 4791333293


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -74
Frequency: 2412
Timestamp: 4791333892


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -85
Frequency: 2447
Timestamp: 4792154899


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -86
Frequency: 5320
Timestamp: 4794731096


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -88
Frequency: 5320
Timestamp: 4794715034


SSID: OnePlus 5 FB
BSSID: c6:55:42:c1:21:6a
ResultLevel: -85
Frequency: 2452
Timestamp: 4792274944


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -77
Frequency: 5500
Timestamp: 4794851845


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -76
Frequency: 5500
Timestamp: 4794870429


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -77
Frequency: 5500
Timestamp: 4794871605


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -83
Frequency: 2437
Timestamp: 4791928773


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -68
Frequency: 2462
Timestamp: 4792478723


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -87
Frequency: 5500
Timestamp: 4794847103


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -68
Frequency: 2462
Timestamp: 4796471329


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -90
Frequency: 5560
Timestamp: 4795318432


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -68
Frequency: 2462
Timestamp: 4792479231


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 4795296374


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -73
Frequency: 2412
Timestamp: 4791331427


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -73
Frequency: 2412
Timestamp: 4791329689


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -73
Frequency: 2412
Timestamp: 4791330274


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
Frequency: 5660
Timestamp: 4796202952


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -85
Frequency: 5660
Timestamp: 4796178885


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -78
Frequency: 5500
Timestamp: 4794870652


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 4794871422


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -77
Frequency: 5500
Timestamp: 4794861057


************** 

Scanning: Intet rum

SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -77
Frequency: 2437
Timestamp: 4797505884


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -76
Frequency: 5320
Timestamp: 4800289204


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 4800307704


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 4800288400


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -92
Frequency: 5220
Timestamp: 4798594330


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -81
Frequency: 2462
Timestamp: 4797974962


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -80
Frequency: 2437
Timestamp: 4797459272


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -74
Frequency: 2412
Timestamp: 4796968340


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -93
Frequency: 5260
Timestamp: 4799700546


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -92
Frequency: 5260
Timestamp: 4799701792


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -74
Frequency: 2412
Timestamp: 4796979387


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -91
Frequency: 5260
Timestamp: 4799701587


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -74
Frequency: 2412
Timestamp: 4796969098


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -84
Frequency: 5320
Timestamp: 4800289532


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -86
Frequency: 5320
Timestamp: 4800269628


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -85
Frequency: 5320
Timestamp: 4800269781


SSID: OnePlus 5 FB
BSSID: c6:55:42:c1:21:6a
ResultLevel: -83
Frequency: 2452
Timestamp: 4797806330


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -76
Frequency: 5500
Timestamp: 4800397582


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -76
Frequency: 5500
Timestamp: 4800395030


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -76
Frequency: 5500
Timestamp: 4800395688


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -66
Frequency: 2462
Timestamp: 4798018269


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -89
Frequency: 5560
Timestamp: 4800885769


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -91
Frequency: 5500
Timestamp: 4800407282


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -89
Frequency: 5500
Timestamp: 4800384943


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -69
Frequency: 2462
Timestamp: 4802212614


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 4800909998


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -69
Frequency: 2462
Timestamp: 4798021500


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -73
Frequency: 2412
Timestamp: 4796975854


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -73
Frequency: 2412
Timestamp: 4796928777


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -73
Frequency: 2412
Timestamp: 4796974938


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -86
Frequency: 5660
Timestamp: 4801738435


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -85
Frequency: 5660
Timestamp: 4801714328


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -78
Frequency: 5500
Timestamp: 4800384301


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 4800395832


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -77
Frequency: 5500
Timestamp: 4800396797


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -76
Frequency: 2437
Timestamp: 4803116435


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -77
Frequency: 2437
Timestamp: 4803118071


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -76
Frequency: 5320
Timestamp: 4805983814


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 4805983558


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 4805983313


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -90
Frequency: 5220
Timestamp: 4804338078


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -85
Frequency: 2412
Timestamp: 4802519227


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -77
Frequency: 2437
Timestamp: 4803117610


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -76
Frequency: 2457
Timestamp: 4803604817


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -92
Frequency: 5260
Timestamp: 4805419971


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -93
Frequency: 5260
Timestamp: 4805420791


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -74
Frequency: 2412
Timestamp: 4802513260


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -92
Frequency: 5260
Timestamp: 4805421625


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -75
Frequency: 2412
Timestamp: 4802512569


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -86
Frequency: 5320
Timestamp: 4805984769


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -86
Frequency: 5320
Timestamp: 4805960686


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -86
Frequency: 5320
Timestamp: 4805984964


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -74
Frequency: 5500
Timestamp: 4806141139


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -73
Frequency: 5500
Timestamp: 4806141055


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -69
Frequency: 2462
Timestamp: 4803741958


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -91
Frequency: 5560
Timestamp: 4806655137


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -88
Frequency: 5500
Timestamp: 4806151757


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -88
Frequency: 5500
Timestamp: 4806127072


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 4808064818


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 4806655305


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -69
Frequency: 2462
Timestamp: 4803755275


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 4806655260


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -74
Frequency: 2412
Timestamp: 4802512963


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -74
Frequency: 2412
Timestamp: 4802509101


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -80
Frequency: 2437
Timestamp: 4803129689


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 4807587565


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -84
Frequency: 5660
Timestamp: 4807563319


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 4806140952


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -78
Frequency: 5500
Timestamp: 4806141277


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -83
Frequency: 2437
Timestamp: 4808937345


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -78
Frequency: 2437
Timestamp: 4808951553


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 4811716454


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 4811714926


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -76
Frequency: 5320
Timestamp: 4811714736


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -92
Frequency: 5220
Timestamp: 4810174915


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -78
Frequency: 2437
Timestamp: 4808951362


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -75
Frequency: 2457
Timestamp: 4809445122


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -81
Frequency: 2437
Timestamp: 4808979995


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -82
Frequency: 2437
Timestamp: 4808983512


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -76
Frequency: 2412
Timestamp: 4808340552


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -76
Frequency: 2412
Timestamp: 4808362411


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -76
Frequency: 2412
Timestamp: 4808341116


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -89
Frequency: 2447
Timestamp: 4809171537


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -87
Frequency: 5320
Timestamp: 4811705859


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -86
Frequency: 5320
Timestamp: 4811730168


SSID: OnePlus 5 FB
BSSID: c6:55:42:c1:21:6a
ResultLevel: -83
Frequency: 2452
Timestamp: 4809376376


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -75
Frequency: 5500
Timestamp: 4811868593


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -75
Frequency: 5500
Timestamp: 4811864929


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -75
Frequency: 5500
Timestamp: 4811865345


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -82
Frequency: 2437
Timestamp: 4808936934


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -70
Frequency: 2462
Timestamp: 4809591353


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -89
Frequency: 5560
Timestamp: 4812398457


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -83
Frequency: 5500
Timestamp: 4811897492


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 4813600935


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -88
Frequency: 5560
Timestamp: 4812403020


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 4809604278


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 4812399353


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -73
Frequency: 2412
Timestamp: 4808316927


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -73
Frequency: 2412
Timestamp: 4808358231


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -73
Frequency: 2412
Timestamp: 4808340702


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -80
Frequency: 2437
Timestamp: 4808965878


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 4813228335


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -88
Frequency: 5660
Timestamp: 4813203713


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 4811888542


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -80
Frequency: 5500
Timestamp: 4811868921


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -77
Frequency: 2437
Timestamp: 4814679243


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -76
Frequency: 2437
Timestamp: 4814641138


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -76
Frequency: 5320
Timestamp: 4817253991


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 4817253308


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 4817253024


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -89
Frequency: 5220
Timestamp: 4815821838


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -83
Frequency: 2412
Timestamp: 4813935678


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -78
Frequency: 2437
Timestamp: 4814676764


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -75
Frequency: 2457
Timestamp: 4814898398


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -81
Frequency: 2437
Timestamp: 4814641771


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -76
Frequency: 2412
Timestamp: 4813922765


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -76
Frequency: 2412
Timestamp: 4813916466


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -89
Frequency: 5320
Timestamp: 4817241894


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -90
Frequency: 5320
Timestamp: 4817241961


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -89
Frequency: 5320
Timestamp: 4817266379


SSID: OnePlus 5 FB
BSSID: c6:55:42:c1:21:6a
ResultLevel: -83
Frequency: 2452
Timestamp: 4815007948


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -80
Frequency: 5500
Timestamp: 4817398286


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -79
Frequency: 5500
Timestamp: 4817384047


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -79
Frequency: 5500
Timestamp: 4817385393


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -83
Frequency: 2437
Timestamp: 4814654318


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -70
Frequency: 2462
Timestamp: 4815280460


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -88
Frequency: 5560
Timestamp: 4817877736


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -93
Frequency: 5500
Timestamp: 4817341719


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -86
Frequency: 5500
Timestamp: 4817432981


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -85
Frequency: 5500
Timestamp: 4817408422


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 4815280806


